selection_percent,type,team,points
87.73,all,rcb,30
29.67,bowl,rcb,29
85.09,bat,rcb,24
49.49,bat,rcb,22
57.21,bowl,kkr,22
89.63,wk,rcb,20
24.52,bat,kkr,17
12.9,bowl,kkr,17
46.06,wk,kkr,10
75.75,bat,kkr,5
46.52,bat,kkr,5
42.41,bowl,rcb,4
29.44,bowl,kkr,4
20.63,bowl,kkr,4
41.89,bat,kkr,2
68.31,bat,srh,123
30.73,all,srh,97
39.97,all,srh,91
87.66,bowl,rr,75
47.05,wk,rr,45
58.57,all,rr,38
61.15,bowl,srh,31
17.11,bat,rr,28
53.95,bat,rr,27
79.47,bat,rr,25
76.99,wk,srh,17
79.9,bat,srh,17
66.23,wk,rr,13
13.57,bowl,srh,12
60.08,all,rr,6
11.36,all,srh,4
32.08,bat,srh,4
43.0,bowl,srh,4
32.81,bowl,rr,4
9.22,bowl,rr,4
61.18,bowl,srh,-2
50.56,bowl,rr,-2
